[0.257s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake /home/d-lab/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/d-lab/workspace/ros_ur_driver/install/ur_description
[0.295s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.307s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.586s] -- Configuring done
[0.588s] -- Generating done
[0.589s] -- Build files have been written to: /home/d-lab/workspace/ros_ur_driver/build/ur_description
[0.596s] Invoked command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake /home/d-lab/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/d-lab/workspace/ros_ur_driver/install/ur_description
[0.600s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/d-lab/workspace/ros_ur_driver/build/ur_description -- -j16 -l16
[0.674s] Invoked command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/d-lab/workspace/ros_ur_driver/build/ur_description -- -j16 -l16
[0.712s] Invoking command in '/home/d-lab/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/d-lab/workspace/ros_ur_driver/install/ros2controlcli:/home/d-lab/workspace/ros_ur_driver/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --install /home/d-lab/workspace/ros_ur_driver/build/ur_description
[0.724s] -- Install configuration: "Release"
[0.724s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config
[0.725s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e
[0.725s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.725s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.725s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.725s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.725s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3
[0.726s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.726s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.726s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.727s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.727s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e
[0.727s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.727s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.727s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.727s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.727s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e
[0.728s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.728s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.728s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.728s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.728s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5
[0.728s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.729s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.729s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.729s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.730s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e
[0.732s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.732s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.733s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.733s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.733s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10
[0.733s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.733s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.733s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.733s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.734s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.734s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch
[0.735s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.735s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes
[0.735s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e
[0.735s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual
[0.736s] -- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
