-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/d-lab/workspace/ros_ur_driver/src/build/moveit_common
-- Install configuration: ""
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/moveit_common/share/ament_index/resource_index/package_run_dependencies/moveit_common
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/moveit_common/share/ament_index/resource_index/parent_prefix_path/moveit_common
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/moveit_common/share/moveit_common/environment/ament_prefix_path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/moveit_common/share/moveit_common/environment/ament_prefix_path.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/moveit_common/share/moveit_common/environment/path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/moveit_common/share/moveit_common/environment/path.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/moveit_common/share/moveit_common/local_setup.bash
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/moveit_common/share/moveit_common/local_setup.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/moveit_common/share/moveit_common/local_setup.zsh
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/moveit_common/share/moveit_common/local_setup.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/moveit_common/share/moveit_common/package.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/moveit_common/share/ament_index/resource_index/packages/moveit_common
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/moveit_common/share/moveit_common/cmake/moveit_common-extras.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig-version.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/moveit_common/share/moveit_common/package.xml
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/src/install/moveit_common/share/moveit_common/cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/moveit_common/share/moveit_common/cmake/moveit_package.cmake
