[35m[1mScanning dependencies of target moveArmServer[0m
[  8%] Built target move_arm__rosidl_generator_c
[ 11%] Built target move_arm__cpp
[ 17%] Built target move_to_point
[ 25%] Built target move_arm__rosidl_typesupport_introspection_c
[ 34%] Built target move_arm__rosidl_typesupport_c
[ 37%] [32mBuilding CXX object CMakeFiles/moveArmServer.dir/src/moveArmServer.cpp.o[0m
[ 45%] Built target move_arm__rosidl_typesupport_cpp
[ 54%] Built target move_arm__rosidl_typesupport_introspection_cpp
[ 62%] Built target move_arm__rosidl_typesupport_fastrtps_cpp
[ 71%] Built target move_arm__rosidl_typesupport_fastrtps_c
[ 71%] Built target move_arm
